,name,website,type
0,24 Hour Fitness,https://www.24hourfitness.com/Website/Club/214?Adb_id=GGL_LOC_ACQ_CDP,generic
1,24/7 Fitness,https://join.tbtgym.com/,generic
2,254 Fitness,http://254fitness.com/,generic
3,360 Fitness,https://www.360fitnessonline.com/,generic
4,365 Physique,http://www.365physique.com/,generic
5,3rd Coast Movement Fitness Center,http://3rdcoastmovement.com/,generic
6,4 Infinite Life,https://4infinitelife.com/,upscale
7,9Round,https://www.9round.com/CollegeStationTX,generic
8,9Round Corpus Christi,https://www.9round.com/corpus-christi-staples,generic
9,9Round Fitness,https://www.9round.com/leander-south-bagdad,generic
10,9Round Hurst,https://www.9round.com/HurstTXAirportFreeway,generic
11,9Round Kickboxing,https://www.9round.com/WStateHwy46NewBraunfelsTX,generic
12,9Round Kickboxing Fitness,https://www.9round.com/SDentonTapRdCoppellTX,generic
13,9Round TCU,https://www.9round.com/locations/tx,generic
14,Absolute Iron,http://absoluteirongym.net/,generic
15,Addison Athletic Club,https://addisontexas.net/parksrec/athletic-club,generic
16,Affinity Fitness,http://affinityfitnessrockwall.com/,generic
17,AIM Athletics Gymnastics,http://www.aimathleticstexas.com/,upscale
18,Aldo's Strength & Conditioning,http://www.coachaldo.com/,generic
19,ALIO Fitness Club,http://www.aliofitnessclubs.com/,generic
20,All Day Training,http://www.alldaytraining.net/,upscale
21,Alliance Cheer Elite,http://www.alliancecheerelite.com/,generic
22,Alpha Aesthetics,http://alphaaestheticstraining.com/,generic
23,Alpha Fitness,,generic
24,Alpha Life Enterprise,,generic
25,Alpha Strength and Conditioning,http://alphaprojectdallas.com/,generic
26,Alphalete Gym,https://alphalandstore.com/,upscale
27,Alphastetic Competitors,https://alphasteticcompetitors.com/,generic
28,Amarillo Town Club,http://www.amarillotownclub.com/,generic
29,AMP Fitness Studio,https://www.dfwamp.com/,generic
30,Angry Bee CrossFit,http://angrybeeplano.com/,upscale
31,Antioch Sports Complex & Community Center,,generic
32,Anytime Fitness,https://www.anytimefitness.com/gyms/3565/amarillo-tx-79110/?utm_source=google,generic
33,Anytime Fitness Joe Battle,https://www.anytimefitness.com/gyms/4995/el-paso-tx-79936/,generic
34,Anytime Fitness Montwood,https://www.anytimefitness.com/gyms/2334/el-paso-tx-79936/%3Futm_source%3Dgoogle%26utm_medium%3Dlocal-maps%26utm_campaign%3Dgbp-listing%26utm_content%3D2334,generic
35,AOA Boxing,http://www.aoaroundrockboxing.org/,generic
36,APE Fitness and Performance,http://apefitnessteam.com/,generic
37,APEC,http://www.teamapec.com/,generic
38,APEC Fort Worth,http://www.apecfw.com/,generic
39,Apexintensity Gym,https://apexintensity.com/pages/apexintensity-24hr-gym,upscale
40,Applied Functional Fitness Center,https://hood.armymwr.com/programs/fitness-center,upscale
41,Arri Fitness,,generic
42,Athena Strength,,generic
43,Athletic Empire Gym,http://www.athleticempiregym.com/,generic
44,Athletic Outcomes,http://www.athleticoutcomes.com/,upscale
45,Athletic Zone,https://www.athleticzone214.com/,generic
46,Atomic Athlete,http://atomic-athlete.com/?utm_source=GMB,generic
47,Atomic Outpost,https://atomicoutpostnorthaustin.com/,upscale
48,Attaway Gym,http://attawaygym.com/,generic
49,Austin Simply Fit,https://www.austinsimplyfit.com/?utm_campaign=gmb-south,upscale
50,AWARD Winning Fitness,https://www.awardwinningfitness.com/,upscale
51,Axial Fitness,http://axialfitnessgym.com/,upscale
52,B-FIT,https://www.bfittyler.com/,generic
53,BaB In Home Personal Training,http://www.babpersonaltraining.com/,generic
54,Bar 10 CrossFit,http://www.bar10crossfit.com/,upscale
55,Barbara Bauer Briggs Family YMCA,https://ymcagoldencrescent.org/barbara-bauer-briggs-family/,generic
56,Barry's,https://www.barrys.com/studio/austin,upscale
57,Battle Axe Barbell,http://www.battleaxebarbell.com/,generic
58,Battle Wolf Community Fitness,http://www.battlewolfcf.com/,upscale
59,Baytown Gainz Gym,https://baytown-gainz-gym.business.site/,generic
60,BB-Fitness,http://www.balancedbworks.com/,generic
61,BC-FIT,https://bcfitstudios.com/,upscale
62,BCS Fitness,http://www.bcsfitness.com/,generic
63,Be Fit Gym,http://befitgymhtx.com/,generic
64,Beast Gym,https://beastgymsa.com/,generic
65,Beatbodyz,https://www.beatbodyz.com/,generic
66,BEFIT,http://befitkilleen.com/,upscale
67,Behavior & Performance Research,https://bpr.institute/,upscale
68,Believe Fitness,https://believefitnesstx.org/,upscale
69,Believe HTX Gym,,generic
70,Bell's Life Enhancement,https://www.bellslifeenhancement.com/,upscale
71,Ben Garza Gymnasium,https://www.cctexas.com/parks/services/general-government/parks-recreation-facilities,generic
72,Beyond Fitness Center,http://www.triangletherapeutics.com/,generic
73,BEYOND Studios,https://www.thebeyondstudios.com/locations/frisco-beyond500/,upscale
74,Big Tex Gym,http://www.bigtexgym.com/,generic
75,Bio-Dynamic Athletics,https://www.biodynamicathletics.com/,generic
76,Blackstar Kickboxing,https://m.facebook.com/Blackstar-Kickboxing-MMA-246363109746781/,generic
77,Blazing Boxing Gym,,generic
78,Blink Fitness,https://locations.blinkfitness.com/tx/dallas-fort-worth/7410-n-beach-st,generic
79,Blu Fitness,http://blufitness.net/,generic
80,BLUSH Boot Camp,http://www.blushbootcamp.com/,generic
81,BMF Fitness,http://www.bmf-fitness.com/,generic
82,Bodies By Adam,https://www.bodiesbyadam.com/,generic
83,Bodies By Design Personal Training,http://bbdforlife.com/,generic
84,Bodify Functional Fitness,https://www.bodifyfitness.com/,generic
85,Body Armor CrossFit,https://www.bodyarmorsa.com/,upscale
86,Body By Blair,http://www.blairthetrainer.com/,generic
87,Body By Brody,https://body-by-brody.business.site/%3Futm_source%3Dgmb%26utm_medium%3Dreferral,generic
88,Body Fit Training,https://www.bodyfittraining.com/location/mckinney,generic
89,Body Gym,http://bodygymtx.com/,generic
90,Body Machine Fitness,https://www.bodymachinefitness.com/,generic
91,Body Mountain,http://bodymountain.com/,generic
92,Body Shop Gym,,generic
93,Body Workz,http://www.bodyworkz.org/,upscale
94,BODY20,https://body20.com/aggieland,generic
95,Bodyhack Labs,https://bodyhacklabs.com/,generic
96,BodyWise Gym,http://www.bodywisegym.com/,generic
97,Bodyworks Red Zone,,generic
98,Bodyworkz Health Club,http://bodyworkz.org/,upscale
99,Bombshell CrossFit,http://bombshellcrossfit.com/,upscale
100,Booker T's Gym Arena,https://www.realityofwrestling.com/booker-t-world-gym-arena/,
101,Bossletics Gym,http://www.bossleticsgym.com/,
102,Boxing Pride Fitness,,
103,Brazos Valley Barbell,https://brazosvalleybarbell.com/,
104,Breach Fitness,http://breachfit.com/,
105,Break A Sweat Fitness Center,https://break-a-sweat-fitness-center.business.site/,
106,Breakthrough Fitness,https://breakthrough-fitness-personal-trainer.business.site/?utm_source=gmb,
107,BTF Personal Training,http://www.bodytemplefitness.info/,
108,BullittTeam,https://www.thebullittexperience.com/,
109,BungeeONE Studios,https://bungeeonestudios.com/,
110,Burba Physical Fitness Center,https://hood.armymwr.com/programs/fitness-center,
111,BURN,http://www.burndallas.com/,
112,Burn Boot Camp,https://burnbootcamp.com/locations/frisco-TX/?utm_source=google,
113,Campus Recreation,https://www.uhcl.edu/student-affairs/health-wellness/campus-recreation/,
114,Cardio Blazed Fitness Studio,http://www.cardioblazed.com/,
115,Cardonas boxing gym,https://www.facebook.com/pages/category/Sports/Cardonas-Boxing-Gym-1926049330978320/,
116,Carter Fitness Center,https://www.actx.edu/carter/,
117,Catalyst Personal Training,https://catalysthouston.com/,
118,Cave Fit Club,https://www.cavefitclub.com/,
119,CDL Fitness,https://www.cdlfitness.com/,
120,Cedar Park Recreation Center,http://www.cedarparktexas.gov/departments/parks-recreation/park-amenities-services-facilities/recreation-center,
121,Central Athlete,http://www.centralathlete.com/,
122,Centro Fitness,http://centrofitnesssa.com/,
123,Centro Fitness Ray Ellison Blvd,http://www.centrofitnesssa.com/,
124,CERA,http://cera-fw.org/,
125,CFX Strength & Conditioning,https://cfxstrengthandcondition.business.site/?utm_source=gmb,
126,Chalk Training,http://chalktraining.com/,
127,Chatos Boxing Gym,https://chatos-boxing-gym.business.site/?utm_source=gmb,
128,Checkpoint CrossFit,http://checkpointcrossfit.com/,
129,Cheer Strike All Stars,http://www.cheerstrike.com/,
130,Children's Health Starcenter,https://www.nhl.com/stars/starcenters,
131,CHRISTUS Trinity Mother Frances Health and Fitness Center,https://www.christushealth.org/locations/health-fitness-center-herrington-ornelas?utm_source=organic,
132,Chupafit,http://www.chupafit.com/,
133,Citizens HealthPlex,http://citizensmedicalcenter.org/,
134,City Wolves MMA,,
135,Cityside Gym,http://www.citysidegym.com/,
136,CKO Kickboxing,http://ckoleaguecity.com/,
137,Clairevista Holistic Health & Fitness,https://www.gymdallas.com/,
138,Clarence Martin Gym,https://www.templeparks.com/facilities___rentals/clarence_martin_gym.php,
139,Class Studios,https://www.class-studios.com/,
140,CLASS UFC GYM,https://www.classufcgym.com/locations/downtownfw/,
141,Classic Iron Gym,https://www.facebook.com/Classic-Iron-Gym-Odessa-TX-212981439395145/,
142,Clockwork CrossFit,http://clockworkcrossfit.com/?fbclid=IwAR2XQ1NLwoEAE3Ma2mypI8OtXit3Y1xdMQ1yuRXPuAhVllcoE_UCH-Ls7Nk,
143,CLUB4 Fitness,https://www.club4fitness.com/location/grand-prairie/,
144,Colaw Fitness,https://colawfitness.com/gyms/arlington-tx/,
145,College Station Fit Body Forever,https://fitbodybootcamp.com/9367-college-station-tx/fit-body-forever/,
146,Colliers Fitness Express,https://www.colliersfx.com/,
147,Commerce Street Gym,http://www.commercestreetgym.com/,
148,Compendi Strength & Conditioning,http://compendi.com/,
149,Compound Athletics,https://compoundathletics.fit/contact-us/,
150,Conquer Fitness and Performance,http://www.conquerfitnessfrisco.com/,
151,Contender CrossFit,http://www.contendercrossfit.com/,
152,Cooper Fitness Center,https://www.cooperaerobics.com/Cooper-Fitness-Center-Dallas.aspx,
153,Coppell Family YMCA,https://www.ymcadallas.org/locations/coppell_family_ymca?utm_source=2060digital,
154,Core Fitness,http://www.corefitnessdallas.com/,
155,Core Progression Elite Personal Training,https://coreprogression.com/location/north-austin/,
156,Corespeed Gym,http://www.corespeedgym.com/,
157,Corpus Christi Gym,http://www.cctexas.com/government/parks-recreation/programs-services/facilities/index,
158,Corrupted Strength,http://corruptedstrengthgym.com/,
159,Covenant Gym,,
160,Covenant LifeStyle Centre,https://www.providence.org/locations/covenant-health/medical-center/lifestyle-centre?ls=location,
161,Cowboys Fit,https://www.cowboysfit.com/,
162,Cratos Fitness,http://www.thecratosfitness.com/,
163,Crew Fitness,http://crew-fitness.com/,
164,CrossFit,http://www.crossfitflowermound.com/,
165,CrossFit 15:10,http://crossfit1510.com/,
166,CrossFit 190,http://www.crossfit190.com/,
167,CrossFit 2024,http://www.crossfit2024.com/,
168,CrossFit 3 Strands,https://www.crossfit3strands.com/,
169,CrossFit Aggieland,http://www.crossfitaggieland.com/,
170,CrossFit Alanis,http://crossfitalanis.com/,
171,Crossfit Amarillo,http://crossfitamarillo.com/,
172,CrossFit Anthology,https://www.crossfitanthology.com/,
173,CrossFit Archon,http://archonstrong.com/,
174,CrossFit Azimuth,http://www.crossfitazimuth.com/,
175,CrossFit Cataclysm,http://www.crossfitcataclysm.com/,
176,CrossFit Cedar Park,http://www.crossfitcp.com/,
177,CrossFit Central,https://www.crossfitcentral.com/,
178,CrossFit Citadel,https://www.crossfitcitadel.com/,
179,CrossFit Deep,http://www.crossfitdeep.com/,
180,Crossfit Enoch,http://crossfitenoch.com/,
181,CrossFit Hutto,http://www.crossfithutto.com/,
182,CrossFit Iron Horse,https://crossfitironhorse.com/,
183,CrossFit ISO,http://www.crossfitiso.com/,
184,CrossFit Kemah,http://www.crossfitkemah.com/,
185,CrossFit Kohen,http://www.crossfitkohen.com/,
186,CrossFit Kovu,https://www.crossfitkovu.com/,
187,CrossFit Lavon,http://www.crossfitlavon.com/,
188,CrossFit Live Oak,http://www.crossfitliveoak.com/,
189,CrossFit Lowe,http://www.crossfitlowe.com/,
190,CrossFit Lubbock,http://www.cflbk.com/,
191,CrossFit Lumberton,http://www.crossfitlumberton.com/,
192,CrossFit Luna,http://www.crossfitluna.com/,
193,CrossFit Magnolia,http://www.crossfitmagnolia.com/,
194,CrossFit McKinney,https://crossfitmckinney.com/,
195,CrossFit Mettle,http://www.crossfitmettle.com/,
196,CrossFit Obey,http://crossfitobey.com/,
197,CrossFit OnePlus Strength & Conditioning,http://www.oneplusfit.com/,
198,CrossFit OverTake,http://www.crossfitovertake.com/,
199,CrossFit Paladin,http://www.crossfitpaladin.com/,
200,CrossFit Point Break,http://www.crossfitpointbreak.com/,
201,CrossFit Power Method,https://www.crossfitpowermethod.com/,
202,CrossFit Quest,http://www.crossfitquest.com/,
203,CrossFit Rev40,https://crossfitrev40.com/,
204,Crossfit Richardson,http://www.crossfitrichardson.com/,
205,CrossFit Round Rock,http://crossfitroundrocktx.com/,
206,CrossFit Salute,http://www.crossfitsalute.com/,
207,Crossfit San Antonio,http://www.crossfitsanantonio.com/,
208,CrossFit SBR,http://www.crossfitsbr.com/,
209,Crossfit Sparrow,https://crossfitsparrow.com/,
210,CrossFit Templum,http://www.crossfittemplum.com/,
211,CrossFit Texas,http://crossfittx.com/,
212,CrossFit Tierra,http://www.crossfittierra.com/,
213,CrossFit TMC,http://www.crossfittmc.com/,
214,CrossFit Town Center,http://crossfittowncenter.com/,
215,CrossFit Tyler,http://www.crossfittyler.com/,
216,CrossFit Work Over Time,http://www.crossfitworkovertime.com/,
217,CrossFit Workshop,http://theworkshopeastend.com/,
218,Crull Fitness,http://www.crullfitness.com/,
219,Crunch Fitness,https://www.crunch.com/locations/amarillo,
220,Crush NTX Fitness,https://crushntxfitness.com/,
221,CTC Gym,https://www.ctcd.edu/locations/central-campus/fitness-sports/,
222,CUMC Sports & Rec Center,https://cumc.com/adult-sports-fitness/,
223,Curves,https://www.curves.com/?utm_source=google,
224,Custom Fitness of Amarillo Personal Training Studio,http://customfitness.biz/,
225,D-Town CrossFit,http://www.dtowncrossfit.com/,
226,D.R. Semmes Family YMCA,https://ymcasatx.org/drsemmes,
227,D1 Training,https://www.d1training.com/allen/?utm_source=GMB,
228,D1 Training Firewheel,https://www.d1training.com/firewheel/?utm_source=GMrB,
229,D1 Training Sugar Land,https://www.d1training.com/sugar-land/?utm_source=GMB,
230,Dallas Strength and Conditioning,http://www.dallasstrengthandconditioning.com/,
231,Dance House Fitness,,
232,Dane's Body Shop,http://www.danesbodyshop.com/,
233,Daved Gillyard Personal Trainer,https://davedgillyardfitness.com/,
234,Deepwater CrossFit,http://deepwatercrossfit.com/,
235,Defiant CrossFit,http://defiantcrossfit.com/,
236,DEFINE,https://riveroaks.definebody.com/,
237,DELTA ATHLETICS,http://www.deltaathletics.net/,
238,Delta Life Fitness,http://deltalifefitness.com/conroe,
239,Deviant Strength,http://deviantstrength.com/,
240,DG Fitness,https://dgfitnesstx.com/,
241,Diesel Fitness,http://dieselfitness214.com/,
242,Divine CrossFit,https://www.divinecrossfitlf.com/,
243,Dog Pound Boxing Gym,,
244,Downtown Athletic Club,http://www.daclub.com/,
245,Downtown Fitness,,
246,Downtown Iron gym,https://instagram.com/downtowniron247?igshid=YmMyMTA2M2Y=,
247,Dream Performance,http://www.fwdreamperformance.com/,
248,Driven Elite,https://www.drivenelite.net/denton,
249,Driven Performance Training,http://www.drivenaustin.com/,
250,Dyess Fitness Center,https://www.dyessfss.com/fitness-center,
251,Dynamic Fitness,https://thedynamicfitness.com/sugar-land/,
252,DynamXtreme Fit,https://www.facebook.com/DynamXtreme-Fit-2116992221897633/,
253,EADO Boxing Club,http://www.eadoboxing.com/,
254,EaDo Fitness,https://www.crossfiteado.com/,
255,Earl Dunn Gym,,
256,East Austin Athletic Club,http://eastaustinathleticclub.com/,
257,East Dallas CrossFit,http://www.eastdallascrossfit.com/,
258,Eat The Frog Fitness,https://www.eatthefrogfitness.com/,
259,Eaton Elite Fitness,https://eaton-elite-fitness.business.site/,
260,Edge Performance,http://www.edgetyler.com/,
261,edinburg sports and wellness center,http://edinburg.recdesk.com/,
262,Einhorn CrossFit,https://einhorncrossfit.com/,
263,El Centro College Wellness Center,https://www.dallascollege.edu/resources/pages/fitness-centers.aspx,
264,Elev8 Gym,http://elev8gym.com/,
265,Elev8 Human Performance,https://elev8-human-performance.business.site/?utm_source=gmb,
266,Elevate Fitness,https://www.elevatefitnessnow.com/,
267,Elevate Performance and Fitness,http://www.elevateabilene.com/,
268,Elite 713 Strength & Conditioning,http://elite713.com/,
269,Elite Fitness,https://elitefitnesstyler.com/,
270,ELITE Fitness and Nutrition,http://www.elitelifedfw.com/,
271,Elite Fitness Strength & Conditioning,https://www.elitefitnessvictoriatx.com/,
272,Elite Technique,http://elite-technique.com/,
273,Elle Fitness,https://ellefitnessgym.com/,
274,Embody Fitness Personal Training,https://www.embodyfitnessatx.com/,
275,Endunamoo Strength & Conditioning,http://www.endunamoo.com/,
276,EnduraLAB,http://enduralab.com/,
277,ENDVR Active Community Gym,http://myendvr.com/,
278,EnergyX Fitness,http://www.energyxfitness.com/,
279,EōS Fitness,https://eosfitness.com/location/houston-endicott-ln-bechnut-st/?utm_source=local,
280,EP Fitness,https://www.epfitness.com/montwood-east,
281,EP Fitness - Transmountain,https://www.epfitness.com/transmountain-n-east,
282,EP Fitness Lee Trevino,http://epfitness.com/,
283,EP Fitness Paragon,http://www.epfitness.com/,
284,EP Fitness Resler,http://www.epfitness.com/,
285,Equinox,https://www.equinox.com/clubs/texas/austin,
286,Ethos Jiu Jitsu And Martial Arts,http://www.ethosjiujitsutyler.com/,
287,Evo Performance,http://evo-performance.com/?utm_source=google,
288,EVOLVE,http://www.evolvefitdallas.com/,
289,Exclusive Fitness,http://www.exclusivefitnessgym.com/,
290,Exersize Fitness,,
291,Eximo Fitness,https://eximofitness.com/,
292,Exos,http://www.teamexos.com/,
293,Express Cheer,https://www.expresscheer.com/frisco,
294,Extreme Studio Performance,http://www.extremestudioperformance.com/,
295,Exygon,https://exygon.com/,
296,F.I.T Lab Fitness,https://www.fitlabfacilities.com/,
297,F.I.T. Lab Fitness,http://fitlabfacilities.com/,
298,F45 Training,http://www.f45training.com/westlubbock,
299,F45 Training Breckinridge Park,https://www.f45training.com/breckinridgepark,
300,F45 Training Corpus Christi,https://f45training.com/corpuschristi,
301,F45 Training Cross Trails,https://www.f45trainingcrosstrailstx.com/,
302,F45 Training Frisco,https://f45training.com/frisco,
303,F45 Training Frisco West,https://www.f45training.com/friscowest,
304,F45 Training Heath,https://f45training.com/heath/,
305,F45 Training Legacy Trail,https://f45training.com/legacytrail,
306,F45 Training Little Elm,https://www.f45training.com/littleelm,
307,F45 Training Riverstone TX,https://www.f45training.com/riverstonetx,
308,F45 Training Round Rock Central,https://www.f45training.com/roundrockcentral,
309,F45 Training Southlake,https://www.f45training.com/southlake,
310,F45 Training Trenton,https://f45training.com/trenton,
311,F45 Training Waterside,https://f45training.com/watersidefortworth,
312,F45 Training West 7th,https://www.f45training.com/west7thfortworth,
313,Facet Seven,https://www.facetsevenfitness.com/,
314,FACT Fitness,https://www.factfitnesscoaching.com/,
315,Factory Gym,http://www.factorygymatx.com/,
316,Faith & Fitness Training,https://www.trainerize.me/profile/faithandfitnesstraining/Yvonne.Kamyk,
317,Falls Fitness,https://www.facebook.com/fallsftitnesswichitafalls/,
318,Farmers Branch Community Recreation Center,http://www.fbreccenter.com/,
319,FC Personal Training Studio,http://www.eliapproved.com/,
320,Feldman Fitness,http://www.feldmanfitness.com/,
321,Fieldhouse San Antonio,http://www.fieldhousesa.com/,
322,Firehouse Fitness,http://firehouse.fitness/,
323,Fit,https://fit2-20.com/,
324,FIT,https://www.fitsbr.com/,
325,FIT Athletic Club,https://fithouston.com/,
326,Fit Avenue,https://www.personaltrainermissouricitytx.com/,
327,Fit Body Boot Camp,https://fitbodybootcamp.com/9367-college-station-tx/,
328,Fit Bound Gym,https://www.fitboundworx.com/,
329,Fit City Gym,,
330,Fit Club 24,http://www.fitclubtwentyfour.com/,
331,Fit Crew,,
332,Fit Factory,https://www.fitfactoryclubs.com/membership/garland,
333,Fit For Life,https://linktr.ee/fitforlifeep,
334,FIT Gym,http://www.fittyler.com/,
335,FIT Human Performance,http://www.fitwoodlands.com/,
336,Fit in 42,https://fitin42.com/locations/personal-training-studio-kingwood/,
337,Fit Lab USA,https://thefitlabusa.com/,
338,Fit Theorem,https://cardiokickboxingleaguecity.com/,
339,FIT THEOREM,http://fittheorem.com/,
340,Fit Tribe Gym,http://www.fittribegym.com/,
341,Fit With Chris,http://www.fwcpersonaltraining.com/,
342,FIT128,http://fit128.com/,
343,Fit180,http://www.fit180.com/,
344,FITCLUB Laredo,https://www.fitclublaredo.com/,
345,FitFor18,https://fitfor18.com/,
346,Fitness & Conditioning,http://fcffit.com/,
347,Fitness 1,http://www.fitness1celina.com/,
348,Fitness 1440,https://fitness1440.com/el-paso/,
349,Fitness by Darren,https://fitnessbydarren.com/,
350,Fitness Center,,
351,Fitness Central,,
352,Fitness Connection,https://fitnessconnection.com/gyms/clear-lake/,
353,Fitness Express,https://www.navymwrcorpuschristi.com/programs/c80f71ac-5bb5-4cb2-8fe3-ceb84e98a7c0,
354,Fitness Factory Denton,http://www.fitnessfactorydenton.com/,
355,Fitness for Life Gym,https://www.facebook.com/FitnessForLifeELP/,
356,Fitness Minded,http://fitnessmindedpt.com/,
357,Fitness Nation,http://fitness-nation.net/,
358,FITNESS PROJECT,https://fitnessproject.us/clubs/houston-humble/,
359,Fitness Xpress,https://fitnessxpresssachse.com/,
360,FitnessFX,https://www.fitnessfx.net/,
361,Fitt Life Fitness Gym,http://www.fittlifefitnessgym.com/,
362,Flex 24 Fitness,https://www.flex24fitness.com/,
363,Flex City Fitness,,
364,Flex Gym,,
365,Flex Level Fitness,https://www.flexlevelonline.com/,
366,Flow Fitness,http://www.flowfitnesstx.com/,
367,Flying Fitness & Aerial Arts Studio-FFAA,http://www.flyingfitnesstx.com/,
368,Flying Fortress CrossFit,http://flyingfortresscrossfit.com/,
369,Forever Fit,https://foreverfitwf.com/,
370,Forge Strength,http://www.forgestrengthaustin.com/,
371,Forged Fitness,http://www.forgedftw.com/,
372,FORM Lagree,http://www.formlagree.com/,
373,FORMula Fitness,http://www.formulafitnessdfw.com/,
374,Fort Worth Barbell,https://barbellfortworth.com/,
375,Fort Worth Strong,http://www.ftwstrong.com/,
376,Foundation Fitness,http://www.foundationfitnessdfw.com/,
377,Fox Fitness,https://foxfitnesstx.com/,
378,Free Your Fitness,http://www.freeyourfitness24.com/,
379,Freedom Fitness,https://freedomfitness.com/corpus-christi-alameda/,
380,Freedom Gym,http://www.thefreedomgym.com/,
381,Freeform Fitness,https://freeformfitnessonline.com/,
382,Full Circle Fitness,http://www.fullcirclefitness.works/,
383,Functional Patterns,http://functionalpatternstexas.com/,
384,Fyzical Athletics,http://www.fyzicalathletics.com/,
385,Garland Police Boxing Gym,http://garland-gym.jany.io/,
386,Georgetown Fitness,https://www.georgetownfitness.com/,
387,Gervin Center Gym,http://gervin-center-gym.keeq.io/,
388,Get FHIIT,http://www.getfhiit.com/,
389,Get Lifted West,http://getliftedgym.com/,
390,Get You In Shape Fitness,http://www.getyouinshape.com/,
391,Ghostletics Gym,http://www.ghostleticsgyms.com/,
392,Gillum Fitness Center,https://www.jbsatoday.com/fitness-lackland/,
393,Global Fitness Center,http://globalfitnesssa.com/,
394,Glory Fitness,http://www.gloryfitness2003.org/,
395,GLUTECLUB,https://www.jlopeztraining.com/,
396,Gold's Gym,https://www.goldsgym.com/amarillotx/,
397,Gold's Gym Corpus Christi South Staples,https://www.goldsgym.com/corpuschristiesstx/,
398,Gold's Gym Highland Meadows,https://www.goldsgym.com/highland-meadows-tx/,
399,Gold's Gym Tierra Este,https://www.goldsgym.com/el-paso-tierra-este-tx/,
400,Grand Mesa CrossFit,http://grandmesacrossfit.com/,
401,GrassIron Fitness,http://www.grassiron.com/,
402,Green Frog Fitness,http://www.greenfrogfitness.com/,
403,Gregory Gymnasium,http://www.utrecsports.org/gre,
404,Grind House Fitness,https://grindhousehouston.com/,
405,Grind Sports,,
406,GRINDHARD ELITE PERFORMANCE GYM,,
407,Grit ATX,https://www.grit-atx.com/,
408,GritFit,http://www.gritfitabilene.com/,
409,Gym,,
410,Gym 28,http://www.gym28.org/,
411,Gym Culture,http://mygymculture.com/,
412,Gym Elite,https://m.facebook.com/thegymelite/,
413,Gym Evolution,http://gymevolutionftw.com/,
414,GYM NOW,https://gymnow-fit.business.site/?utm_source=gmb,
415,H.N.S. Training Facility,http://hnstrainingfacility.com/,
416,H&H 24 Hour Workout Center,http://www.hh24hourworkoutcenter.com/,
417,Hank's Gym,http://hanksgym.com/,
418,Hardcore Fitness Center,https://hardcore-fitness-center.business.site/?utm_source=gmb,
419,Hardknox Strength & Performance,http://hardknox-strength.com/,
420,Harter Strength and Conditioning,http://www.harterstrength.com/,
421,Harvey E. Najim YMCA,https://ymcasatx.org/harveyenajim,
422,HCU Bradshaw Fitness Center,https://hc.edu/bradshaw-fitness-center/,
423,Health Club at Travis Place,http://hctravisplace.com/,
424,HealthLink Fitness and Wellness,https://www.baptisthealthsystem.com/location/detail/healthlink-new-braunfels/?utm_campaign=gmb_listings_mgmt,
425,HEAT Bootcamp,http://www.heatbootcamp.com/,
426,Heavy Metal Fitness,http://heavymetalfit.com/,
427,Heavy Mettle Fitness,https://www.heavymettlefitness.com/,
428,Helioss Fitness,https://www.helioss.fitness/,
429,Hellhound Gym,https://www.hellhoundgym.com/,
430,Hendrick Health Club,https://hendrickhealthclub.com/north/,
431,Hero Training,https://hero-training.com/,
